Champion,Skin_Count,Speedup_2_to_3,Performance_Degradation_%,Total_Time_2_Threads_s,Total_Time_3_Threads_s,Time_Saved_s,Avg_Skin_Time_2_Threads_s,Avg_Skin_Time_3_Threads_s,Recommendation
Zoe,8,1.62,-26.8,13.44,8.30,+5.14,2.267,1.659,STRONGLY RECOMMEND 3 threads
Vel'Koz,6,1.54,-33.6,5.92,3.84,+2.08,0.912,0.605,STRONGLY RECOMMEND 3 threads
Maokai,10,1.48,-5.2,8.36,5.66,+2.70,0.722,0.684,STRONGLY RECOMMEND 3 threads
Amumu,14,1.47,-6.8,11.41,7.78,+3.63,0.625,0.582,STRONGLY RECOMMEND 3 threads
Rammus,11,1.46,-3.2,8.62,5.90,+2.72,0.658,0.637,STRONGLY RECOMMEND 3 threads
Swain,9,1.45,-14.5,7.84,5.42,+2.42,0.747,0.639,STRONGLY RECOMMEND 3 threads
Zyra,12,1.45,-9.5,11.19,7.73,+3.46,0.821,0.744,STRONGLY RECOMMEND 3 threads
Syndra,13,1.43,-3.8,26.44,18.48,+7.96,3.000,2.885,STRONGLY RECOMMEND 3 threads
Zed,14,1.43,-3.9,30.14,21.14,+9.00,3.204,3.078,STRONGLY RECOMMEND 3 threads
Akshan,3,1.42,-18.1,3.10,2.18,+0.92,0.677,0.555,STRONGLY RECOMMEND 3 threads
Dr. Mundo,11,1.41,-4.9,7.49,5.31,+2.18,0.623,0.593,STRONGLY RECOMMEND 3 threads
Karthus,10,1.41,-4.8,8.75,6.18,+2.57,0.714,0.680,STRONGLY RECOMMEND 3 threads
Taliyah,5,1.40,-5.2,11.87,8.45,+3.42,2.970,2.815,STRONGLY RECOMMEND 3 threads
Trundle,8,1.40,-10.7,6.69,4.78,+1.91,0.670,0.598,STRONGLY RECOMMEND 3 threads
Zac,7,1.40,-9.2,6.34,4.53,+1.81,0.712,0.646,STRONGLY RECOMMEND 3 threads
Zeri,5,1.40,-6.2,5.29,3.79,+1.50,0.679,0.637,STRONGLY RECOMMEND 3 threads
Malzahar,13,1.38,+0.9,25.18,18.23,+6.95,2.857,2.883,STRONGLY RECOMMEND 3 threads
Nocturne,10,1.38,-1.0,7.55,5.47,+2.08,0.670,0.663,STRONGLY RECOMMEND 3 threads
Viktor,7,1.38,-2.5,5.57,4.03,+1.54,0.652,0.636,STRONGLY RECOMMEND 3 threads
Yorick,9,1.38,-8.9,9.29,6.74,+2.55,0.857,0.781,STRONGLY RECOMMEND 3 threads
Ziggs,11,1.38,-0.1,9.03,6.55,+2.48,0.649,0.648,STRONGLY RECOMMEND 3 threads
Corki,11,1.37,+0.7,7.82,5.70,+2.12,0.566,0.570,STRONGLY RECOMMEND 3 threads
Fizz,14,1.37,+3.0,25.30,18.41,+6.89,2.665,2.745,STRONGLY RECOMMEND 3 threads
Lulu,13,1.37,+1.4,29.58,21.62,+7.96,3.489,3.537,STRONGLY RECOMMEND 3 threads
Nunu & Willump,12,1.37,-4.3,10.45,7.60,+2.85,0.746,0.713,STRONGLY RECOMMEND 3 threads
Rek'Sai,5,1.37,-8.8,5.36,3.92,+1.44,0.744,0.679,STRONGLY RECOMMEND 3 threads
Samira,5,1.37,-8.0,4.98,3.64,+1.34,0.727,0.669,STRONGLY RECOMMEND 3 threads
Cassiopeia,9,1.36,-4.7,6.65,4.90,+1.75,0.607,0.579,STRONGLY RECOMMEND 3 threads
Ekko,12,1.36,-6.1,9.50,7.01,+2.49,0.678,0.637,STRONGLY RECOMMEND 3 threads
K'Sante,3,1.36,-7.2,3.14,2.31,+0.83,0.704,0.654,STRONGLY RECOMMEND 3 threads
Alistar,15,1.35,-1.9,10.58,7.84,+2.74,0.611,0.599,STRONGLY RECOMMEND 3 threads
Kog'Maw,15,1.35,-4.7,11.81,8.73,+3.08,0.753,0.717,STRONGLY RECOMMEND 3 threads
LeBlanc,13,1.35,-4.9,11.61,8.59,+3.02,0.803,0.764,STRONGLY RECOMMEND 3 threads
Soraka,16,1.35,-5.1,13.03,9.65,+3.38,0.695,0.660,STRONGLY RECOMMEND 3 threads
Aurelion Sol,5,1.34,-11.1,5.46,4.07,+1.39,0.708,0.630,STRONGLY RECOMMEND 3 threads
Camille,7,1.34,-10.7,5.74,4.28,+1.46,0.621,0.555,STRONGLY RECOMMEND 3 threads
Kalista,6,1.34,-4.1,5.75,4.29,+1.46,0.724,0.694,STRONGLY RECOMMEND 3 threads
Kayn,7,1.34,-1.7,6.69,4.98,+1.71,0.756,0.744,STRONGLY RECOMMEND 3 threads
Olaf,11,1.34,-1.2,10.99,8.18,+2.81,1.130,1.116,STRONGLY RECOMMEND 3 threads
Poppy,12,1.34,-5.8,9.77,7.29,+2.48,0.720,0.678,STRONGLY RECOMMEND 3 threads
Twitch,14,1.34,-5.9,11.21,8.35,+2.86,0.661,0.622,STRONGLY RECOMMEND 3 threads
Urgot,7,1.34,-6.5,6.67,4.98,+1.69,0.645,0.604,STRONGLY RECOMMEND 3 threads
Vex,3,1.34,-12.5,3.43,2.57,+0.86,0.668,0.585,STRONGLY RECOMMEND 3 threads
Azir,7,1.33,+3.1,13.81,10.35,+3.46,2.631,2.713,STRONGLY RECOMMEND 3 threads
Gragas,14,1.33,+0.7,10.74,8.09,+2.65,0.697,0.702,STRONGLY RECOMMEND 3 threads
Illaoi,5,1.33,-8.0,5.40,4.06,+1.34,0.722,0.664,STRONGLY RECOMMEND 3 threads
Kled,4,1.33,-14.4,3.96,2.98,+0.98,0.780,0.668,STRONGLY RECOMMEND 3 threads
Yuumi,9,1.33,-13.2,8.86,6.66,+2.20,0.808,0.701,STRONGLY RECOMMEND 3 threads
Caitlyn,20,1.32,-2.9,14.93,11.31,+3.62,0.659,0.639,STRONGLY RECOMMEND 3 threads
Elise,9,1.32,+8.0,20.27,15.40,+4.87,3.333,3.599,STRONGLY RECOMMEND 3 threads
Fiddlesticks,11,1.32,-4.1,9.49,7.19,+2.30,0.717,0.688,STRONGLY RECOMMEND 3 threads
Renekton,15,1.32,-4.8,11.46,8.69,+2.77,0.721,0.686,STRONGLY RECOMMEND 3 threads
Xin Zhao,10,1.32,-6.1,8.47,6.43,+2.04,0.728,0.684,STRONGLY RECOMMEND 3 threads
Bel'Veth,3,1.31,-9.9,3.18,2.43,+0.75,0.638,0.575,STRONGLY RECOMMEND 3 threads
Darius,15,1.31,-5.8,11.16,8.55,+2.61,0.661,0.622,STRONGLY RECOMMEND 3 threads
Garen,17,1.31,-3.5,13.29,10.17,+3.12,0.725,0.700,STRONGLY RECOMMEND 3 threads
Kennen,10,1.31,-0.5,7.46,5.71,+1.75,0.654,0.650,STRONGLY RECOMMEND 3 threads
Lillia,5,1.31,-13.9,5.89,4.51,+1.38,0.799,0.687,STRONGLY RECOMMEND 3 threads
Rakan,12,1.31,-4.6,10.30,7.87,+2.43,0.796,0.760,STRONGLY RECOMMEND 3 threads
Sett,9,1.31,-4.0,9.21,7.01,+2.20,0.774,0.744,STRONGLY RECOMMEND 3 threads
Warwick,15,1.31,+1.3,11.71,8.97,+2.74,0.655,0.664,STRONGLY RECOMMEND 3 threads
Aphelios,6,1.30,-7.3,5.97,4.61,+1.36,0.659,0.611,RECOMMEND 3 threads
Braum,8,1.30,-8.5,6.25,4.80,+1.45,0.651,0.596,RECOMMEND 3 threads
Gnar,10,1.30,-6.8,7.89,6.06,+1.83,0.764,0.712,RECOMMEND 3 threads
Karma,15,1.30,-4.4,12.67,9.71,+2.96,0.761,0.727,RECOMMEND 3 threads
Lee Sin,19,1.30,-3.7,15.56,11.98,+3.58,0.758,0.730,RECOMMEND 3 threads
Malphite,14,1.30,-3.0,11.07,8.53,+2.54,0.723,0.701,RECOMMEND 3 threads
Mordekaiser,11,1.30,-8.4,9.87,7.59,+2.28,0.810,0.742,RECOMMEND 3 threads
Neeko,8,1.30,-11.0,8.50,6.55,+1.95,0.746,0.663,RECOMMEND 3 threads
Pantheon,13,1.30,+1.7,9.96,7.67,+2.29,0.696,0.708,RECOMMEND 3 threads
Rengar,8,1.30,-2.5,7.64,5.88,+1.76,0.674,0.657,RECOMMEND 3 threads
Wukong,8,1.30,+4.6,7.06,5.42,+1.64,0.689,0.721,RECOMMEND 3 threads
Diana,14,1.29,-5.8,10.87,8.45,+2.42,0.691,0.651,RECOMMEND 3 threads
Janna,16,1.29,+0.7,12.65,9.78,+2.87,0.735,0.740,RECOMMEND 3 threads
Naafiri,3,1.29,-4.8,3.50,2.71,+0.79,0.683,0.650,RECOMMEND 3 threads
Ornn,4,1.29,-6.5,3.90,3.02,+0.88,0.759,0.710,RECOMMEND 3 threads
Tahm Kench,6,1.29,-7.8,5.74,4.44,+1.30,0.672,0.620,RECOMMEND 3 threads
Xayah,12,1.29,-8.8,10.40,8.07,+2.33,0.793,0.723,RECOMMEND 3 threads
Xerath,8,1.29,+4.0,6.89,5.35,+1.54,0.648,0.674,RECOMMEND 3 threads
Cho'Gath,10,1.28,-2.7,7.01,5.48,+1.53,0.586,0.570,RECOMMEND 3 threads
Nilah,3,1.28,-8.3,3.46,2.69,+0.77,0.710,0.651,RECOMMEND 3 threads
Rumble,6,1.28,-3.2,5.10,3.99,+1.11,0.678,0.656,RECOMMEND 3 threads
Singed,12,1.28,+0.4,7.83,6.11,+1.72,0.589,0.591,RECOMMEND 3 threads
Skarner,5,1.28,-3.8,4.13,3.24,+0.89,0.650,0.626,RECOMMEND 3 threads
Thresh,16,1.28,-0.4,16.08,12.56,+3.52,1.151,1.146,RECOMMEND 3 threads
Yasuo,17,1.28,-4.7,14.02,10.99,+3.03,0.747,0.712,RECOMMEND 3 threads
Jax,16,1.27,+0.2,11.54,9.11,+2.43,0.693,0.694,RECOMMEND 3 threads
Morgana,15,1.27,-2.1,12.63,9.95,+2.68,0.791,0.774,RECOMMEND 3 threads
Nidalee,16,1.27,-2.0,13.24,10.45,+2.79,0.777,0.761,RECOMMEND 3 threads
Seraphine,10,1.27,-7.0,8.98,7.07,+1.91,0.781,0.727,RECOMMEND 3 threads
Shyvana,8,1.27,-5.5,6.11,4.82,+1.29,0.646,0.610,RECOMMEND 3 threads
Talon,12,1.27,+3.9,9.77,7.68,+2.09,0.658,0.684,RECOMMEND 3 threads
Tryndamere,13,1.27,-8.0,9.69,7.63,+2.06,0.651,0.598,RECOMMEND 3 threads
Viego,6,1.27,-3.1,6.28,4.95,+1.33,0.693,0.671,RECOMMEND 3 threads
Volibear,10,1.27,-1.2,7.86,6.17,+1.69,0.680,0.672,RECOMMEND 3 threads
Ezreal,21,1.26,-4.2,16.19,12.80,+3.39,0.787,0.753,RECOMMEND 3 threads
Fiora,16,1.26,-4.0,13.76,10.96,+2.80,0.759,0.728,RECOMMEND 3 threads
Graves,13,1.26,-1.2,10.60,8.43,+2.17,0.674,0.666,RECOMMEND 3 threads
Gwen,4,1.26,-13.1,4.31,3.41,+0.90,0.772,0.671,RECOMMEND 3 threads
Jayce,11,1.26,-4.5,8.46,6.71,+1.75,0.704,0.673,RECOMMEND 3 threads
Jhin,12,1.26,-4.3,9.59,7.58,+2.01,0.782,0.748,RECOMMEND 3 threads
Lux,21,1.26,+0.5,16.16,12.80,+3.36,0.759,0.762,RECOMMEND 3 threads
Nautilus,10,1.26,-0.9,8.18,6.50,+1.68,0.699,0.693,RECOMMEND 3 threads
Pyke,12,1.26,-8.2,10.89,8.67,+2.22,0.801,0.736,RECOMMEND 3 threads
Teemo,15,1.26,+0.4,12.71,10.08,+2.63,0.682,0.684,RECOMMEND 3 threads
Leona,17,1.25,-3.6,13.46,10.79,+2.67,0.772,0.744,RECOMMEND 3 threads
Lissandra,8,1.25,-9.8,7.18,5.73,+1.45,0.759,0.685,RECOMMEND 3 threads
Miss Fortune,22,1.25,-0.8,16.64,13.33,+3.31,0.755,0.749,RECOMMEND 3 threads
Nasus,13,1.25,-5.4,10.81,8.62,+2.19,0.771,0.729,RECOMMEND 3 threads
Qiyana,9,1.25,-7.7,8.65,6.91,+1.74,0.762,0.703,RECOMMEND 3 threads
Renata Glasc,5,1.25,-3.2,4.75,3.78,+0.97,0.685,0.663,RECOMMEND 3 threads
Senna,10,1.25,-8.9,9.63,7.68,+1.95,0.833,0.759,RECOMMEND 3 threads
Sion,10,1.25,-0.1,7.94,6.34,+1.60,0.659,0.659,RECOMMEND 3 threads
Draven,13,1.24,-5.1,9.11,7.37,+1.74,0.635,0.602,RECOMMEND 3 threads
Vi,13,1.24,-3.8,9.46,7.61,+1.85,0.653,0.628,RECOMMEND 3 threads
Annie,17,1.23,-3.5,11.46,9.32,+2.14,0.648,0.625,RECOMMEND 3 threads
Ashe,19,1.23,-7.0,14.53,11.83,+2.70,0.699,0.650,RECOMMEND 3 threads
Evelynn,16,1.23,-5.0,12.57,10.22,+2.35,0.770,0.732,RECOMMEND 3 threads
Gangplank,12,1.23,+2.1,9.03,7.36,+1.67,0.682,0.696,RECOMMEND 3 threads
Hecarim,12,1.23,-3.8,9.48,7.70,+1.78,0.719,0.691,RECOMMEND 3 threads
Heimerdinger,9,1.23,-3.4,7.06,5.74,+1.32,0.707,0.683,RECOMMEND 3 threads
Kassadin,9,1.23,-3.3,7.04,5.70,+1.34,0.681,0.658,RECOMMEND 3 threads
Katarina,18,1.23,-1.1,14.67,11.89,+2.78,0.728,0.720,RECOMMEND 3 threads
Master Yi,17,1.23,-5.0,14.10,11.42,+2.68,0.753,0.715,RECOMMEND 3 threads
Orianna,12,1.23,-2.4,9.51,7.73,+1.78,0.706,0.689,RECOMMEND 3 threads
Quinn,6,1.23,-2.6,4.79,3.91,+0.88,0.707,0.689,RECOMMEND 3 threads
Taric,7,1.23,-3.5,5.97,4.85,+1.12,0.623,0.601,RECOMMEND 3 threads
Twisted Fate,16,1.23,+8.5,11.74,9.54,+2.20,0.617,0.670,RECOMMEND 3 threads
Veigar,15,1.23,-3.9,11.38,9.28,+2.10,0.651,0.626,RECOMMEND 3 threads
Ambessa,1,1.22,-30.9,1.51,1.24,+0.27,0.740,0.511,RECOMMEND 3 threads
Anivia,12,1.22,+8.3,23.64,19.45,+4.19,3.035,3.286,RECOMMEND 3 threads
Blitzcrank,16,1.22,-0.6,10.51,8.59,+1.92,0.604,0.600,RECOMMEND 3 threads
Galio,9,1.22,-3.0,6.98,5.70,+1.28,0.683,0.663,RECOMMEND 3 threads
Ivern,5,1.22,-5.2,4.81,3.94,+0.87,0.717,0.680,RECOMMEND 3 threads
Kai'Sa,13,1.22,-6.7,12.38,10.14,+2.24,0.805,0.751,RECOMMEND 3 threads
Kayle,17,1.22,-5.8,14.11,11.56,+2.55,0.842,0.794,RECOMMEND 3 threads
Kindred,8,1.22,-3.6,7.46,6.13,+1.33,0.756,0.729,RECOMMEND 3 threads
Jarvan IV,15,1.21,-5.4,12.81,10.58,+2.23,0.754,0.713,RECOMMEND 3 threads
Jinx,14,1.21,-5.5,11.75,9.69,+2.06,0.796,0.752,RECOMMEND 3 threads
Riven,17,1.21,-5.5,14.98,12.41,+2.57,0.740,0.699,RECOMMEND 3 threads
Shen,12,1.21,-2.9,9.31,7.69,+1.62,0.641,0.622,RECOMMEND 3 threads
Yone,11,1.21,-4.1,9.82,8.11,+1.71,0.816,0.783,RECOMMEND 3 threads
Bard,9,1.20,-4.7,6.75,5.64,+1.11,0.656,0.625,RECOMMEND 3 threads
Kha'Zix,8,1.20,-4.8,7.29,6.06,+1.23,0.739,0.703,RECOMMEND 3 threads
Nami,13,1.20,-3.0,10.77,8.94,+1.83,0.754,0.731,RECOMMEND 3 threads
Sejuani,12,1.20,-1.5,9.39,7.80,+1.59,0.737,0.727,RECOMMEND 3 threads
Vladimir,13,1.20,+5.6,9.78,8.13,+1.65,0.639,0.675,RECOMMEND 3 threads
Zilean,8,1.20,-0.2,6.03,5.01,+1.02,0.607,0.606,RECOMMEND 3 threads
Sivir,18,1.19,-2.6,13.17,11.03,+2.14,0.684,0.666,RECOMMEND 3 threads
Sylas,9,1.19,-6.8,8.15,6.85,+1.30,0.758,0.706,RECOMMEND 3 threads
Tristana,15,1.19,-6.1,11.58,9.74,+1.84,0.645,0.606,RECOMMEND 3 threads
Brand,12,1.18,-1.7,8.28,6.99,+1.29,0.610,0.599,RECOMMEND 3 threads
Rell,4,1.18,-15.1,3.98,3.38,+0.60,0.783,0.665,RECOMMEND 3 threads
Udyr,6,1.18,-3.1,3.96,3.34,+0.62,0.624,0.604,RECOMMEND 3 threads
Akali,21,1.17,+1.2,15.78,13.44,+2.34,0.729,0.737,RECOMMEND 3 threads
Ahri,20,1.16,-4.2,15.36,13.26,+2.10,0.746,0.714,RECOMMEND 3 threads
Irelia,15,1.16,-2.9,12.23,10.59,+1.64,0.783,0.760,RECOMMEND 3 threads
Lucian,14,1.16,-1.0,11.68,10.07,+1.61,0.698,0.691,RECOMMEND 3 threads
Sona,15,1.16,-3.5,12.09,10.46,+1.63,0.804,0.776,RECOMMEND 3 threads
Vayne,18,1.16,-5.1,13.82,11.95,+1.87,0.682,0.647,RECOMMEND 3 threads
Smolder,1,1.15,-21.3,1.36,1.18,+0.18,0.630,0.496,RECOMMEND 3 threads
Varus,15,1.15,-3.4,11.39,9.88,+1.51,0.673,0.651,RECOMMEND 3 threads
Mel,1,1.11,-17.1,1.42,1.28,+0.14,0.648,0.538,RECOMMEND 3 threads
Ryze,14,1.11,+8.0,10.00,9.00,+1.00,0.667,0.720,RECOMMEND 3 threads
Briar,2,1.10,-21.9,2.03,1.84,+0.19,0.716,0.559,MIXED - test individually
Yunara,1,1.08,-13.8,1.41,1.30,+0.11,0.621,0.535,MIXED - test individually
Hwei,2,1.07,-14.4,2.23,2.09,+0.14,0.733,0.628,MIXED - test individually
Aurora,2,1.03,-14.7,1.97,1.91,+0.06,0.630,0.538,MIXED - test individually
Milio,2,1.00,-5.1,2.15,2.15,+0.00,0.668,0.635,MIXED - test individually
Aatrox,12,0.86,+145.7,9.89,11.56,-1.67,0.709,1.743,STICK WITH 2 threads
Shaco,15,0.47,+247.3,48.04,101.33,-53.29,5.280,18.338,STICK WITH 2 threads
